8-20-2026 20:48:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fbrush_big.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flf3.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fbrush_02.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_bucket.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fbrush_02.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flf3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fbrush_big.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_bucket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flf3.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fbrush_big.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_pot_wall.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_bucket.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fl_r.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_bucket.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fl_r_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_bucket_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_bucket_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\ghế.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fl_r.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fl_r.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_pot_wall.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\flower_pot_wall.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\giầy_hoa_L.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fl_r_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\giầy_hoa_R.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\fl_r_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glass.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\ghế.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\ghế.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glasses.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\giầy_hoa_L.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\giầy_hoa_L.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glassses_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glass.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\giầy_hoa_R.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glass.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\giầy_hoa_R.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glasses.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glasses.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glass_vase.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\gối_dựa.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\high_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glassses_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\high_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:50-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glassses_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glass_vase.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\gối_dựa.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\lily_on-wall.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\glass_vase.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\gối_dựa.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\high_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\high_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\high_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\high_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\locker.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\locker_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\l_balcony.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\lily_on-wall.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\mền.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\lily_on-wall.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\locker_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\locker_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\roese_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\locker.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\locker.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\r_balcony.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\mền.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\mền.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\l_balcony.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\roese_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\scissors.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\l_balcony.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\roese_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\scissors_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\shelf.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\shelf_top.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\scissors.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\scissors.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\r_balcony.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\r_balcony.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\sm_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\scissors_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\scissors_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\top_wallshelf.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\shelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\shelf.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\shelf_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\shelf_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_2.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\sm_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\sm_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_lớn.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_nhỏ.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\top_wallshelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\top_wallshelf.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\wall_shelf.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_2.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_nhỏ.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_nhỏ.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\wd_01_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_lớn.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\tranh_lớn.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\wall_shelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:51-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\wall_shelf.png@f9941background: #aaff85; color: #000;color: #000;
